\glossaryentry{3D printing?\glossentry{3DPrinting}|glsseeformat["\seename ]{3dprinting}}{Z}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{412}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{413}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{415}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{415}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{415}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{415}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{416}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{416}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{416}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{417}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{417}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{417}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{417}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{418}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{419}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{419}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{419}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{424}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{424}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{428}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{432}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{438}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{438}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{467}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{467}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{467}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{467}
\glossaryentry{3D printing?\glossentry{3dprinting}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{born accessible?\glossentry{bornaccessible}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{instructional materials?\glossentry{instructionalmaterials}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{math OCR?\glossentry{mathocr}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{alt text?\glossentry{alttext}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{471}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{accessible materials?\glossentry{accessiblematerials}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{born accessible?\glossentry{bornaccessible}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{neural network?\glossentry{neuralnetwork}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{layout analysis?\glossentry{layoutanalysis}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{474}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{474}
\glossaryentry{speech synthesis?\glossentry{speechsynthesis}|setentrycounter[]{page}"\glsnumberformat}{474}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{477}
\glossaryentry{orientation "\& mobility?\glossentry{orientationmobility}|setentrycounter[]{page}"\glsnumberformat}{481}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{482}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{485}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{485}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{486}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{489}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{491}
